Member_number,Recency,Frequency,Monetary,Segment_Name
2193,91,11,361.45,Hardcore
1793,26,10,345.1,Hardcore
3289,4,10,334.15,Hardcore
2433,3,7,316.81,Hardcore
2743,142,7,312.46,Hardcore
2811,310,6,305.72,At Risk
2990,140,9,303.61,Hardcore
3872,37,10,301.33,Hardcore
4753,52,6,301.1,Hardcore
2993,239,6,296.96,Hardcore
4509,31,6,290.74,Hardcore
4102,57,6,289.4,Hardcore
4437,31,9,285.6,Hardcore
1715,179,6,284.89,Hardcore
1169,380,9,284.8,At Risk
1265,88,7,279.99,Hardcore
2051,46,8,279.4,Hardcore
4494,58,9,277.9,Hardcore
2851,105,9,277.4,Hardcore
4679,50,7,277.18,Hardcore
2210,96,5,271.95,Hardcore
3245,22,5,271.8,Hardcore
3593,57,10,268.8,Hardcore
1098,48,7,267.62,Hardcore
1052,64,10,267.5,Hardcore
4293,91,7,265.7,Hardcore
2001,112,7,264.32,Hardcore
2736,4,7,262.2,Hardcore
4624,33,7,260.94,Hardcore
2706,88,8,260.9,Hardcore
2022,161,6,260.7,Hardcore
4628,20,7,260.6,Hardcore
1870,112,8,257.54,Hardcore
2517,18,9,256.25,Hardcore
3014,49,5,256.0,Hardcore
2632,98,9,254.8,Hardcore
4302,55,7,254.7,Hardcore
4137,4,9,254.04,Hardcore
3657,92,8,253.55,Hardcore
1905,73,9,253.51,Hardcore
4078,46,6,253.12,Hardcore
2918,19,8,252.6,Hardcore
3180,72,10,251.45,Hardcore
3251,4,7,248.12,Hardcore
3957,229,7,248.11,Potential
1654,51,9,247.84,Hardcore
4303,5,9,245.36,Hardcore
3761,95,8,245.1,Hardcore
1407,154,6,245.05,Hardcore
1866,52,7,244.5,Hardcore
3543,80,6,244.34,Hardcore
4683,98,9,244.05,Hardcore
3120,7,10,243.5,Hardcore
4831,47,7,242.65,Hardcore
4836,47,5,242.0,Hardcore
2184,23,8,241.86,Hardcore
2443,45,7,241.7,Hardcore
4280,24,5,241.6,Hardcore
3361,161,9,240.5,Hardcore
4272,207,9,240.4,Hardcore
2271,40,11,240.2,Hardcore
2625,42,10,239.96,Hardcore
3768,84,7,239.91,Hardcore
4338,80,11,239.75,Hardcore
2960,11,9,239.24,Hardcore
4234,150,6,237.4,Hardcore
2772,26,7,237.2,Hardcore
2794,92,7,236.4,Hardcore
2729,97,7,236.3,Hardcore
4328,123,3,236.0,Hardcore
1353,324,6,235.4,At Risk
4434,100,6,235.11,Hardcore
1565,16,6,234.79,Hardcore
1889,124,8,234.75,Hardcore
3048,20,6,234.0,Hardcore
3918,191,6,232.92,Hardcore
1787,60,3,232.7,Hardcore
4389,13,7,231.44,Hardcore
2344,13,6,230.0,Hardcore
3737,18,11,229.58,Hardcore
2870,66,5,228.6,Hardcore
3635,17,7,228.33,Hardcore
1761,89,7,228.22,Hardcore
3691,128,5,227.36,Hardcore
1862,116,5,225.65,Hardcore
4695,78,9,225.41,Hardcore
1065,47,6,225.4,Hardcore
1366,31,6,224.1,Hardcore
2524,25,10,223.95,Hardcore
2070,11,9,223.85,Hardcore
3531,123,5,223.5,Hardcore
3465,59,9,223.34,Hardcore
2440,194,9,223.29,Hardcore
2270,91,6,222.4,Hardcore
3752,131,6,222.36,Hardcore
1175,183,5,222.36,Hardcore
2138,301,7,221.86,At Risk
3050,15,9,221.55,Hardcore
3535,120,5,221.5,Hardcore
3822,96,5,221.47,Hardcore
4875,65,8,221.4,Hardcore
3246,125,8,221.4,Hardcore
2394,38,10,221.0,Hardcore
3221,184,9,220.9,Hardcore
1651,13,7,220.35,Hardcore
1259,33,6,220.04,Hardcore
2738,51,7,220.0,Hardcore
1949,161,6,219.8,Hardcore
1090,70,3,219.2,Hardcore
1677,21,5,219.0,Hardcore
2779,3,6,218.15,Hardcore
3495,42,8,217.85,Hardcore
1379,170,11,217.85,Hardcore
4417,226,4,217.2,Potential
1522,371,7,216.19,At Risk
2855,52,8,215.0,Hardcore
3776,165,6,214.9,Hardcore
1038,16,6,214.2,Hardcore
